cmake 4.3.2
features core
fix-targets.patch ce8210f95321e6049aec37c8cb13c4f2ff1d66479364eb917f4f8326b07f448d
portfile.cmake 9797a480edbdaaf9c37eaef73ac5471d3c4e3ffc46edcf5dc69e26bdcca995c4
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.1
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-80ae63757f8f9db3456d21119a659d4a03e5a249
vcpkg-cmake 5410f074e54e8da9c407a7f8317cfe20882b493bc3bab002f67dd80c4aafbf76
vcpkg-cmake-config 60f8176e3a3514049044c67914cdfdf8d22aa1fbafe881c4ecf442389eac11fc
vcpkg.json 25400e802268be3e68c003fdd338267b7837146a1a2941f893ab004d960ec9d7
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vulkan-headers 106f9f09cea558e01cd12082daa77e95e2a1e0607177c648f2b37cc47c5d42da
