cmake 4.3.2
features core
portfile.cmake e8b0aed872c97c27d07c0a9b96e3c94e3faa90d64b5c40cf7e660e11c4986d95
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.1
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-80ae63757f8f9db3456d21119a659d4a03e5a249
usage 644d64c457a8c334e26cab0619593bcdaf5d53bf0e2669085169d03d0a4fa2f1
vcpkg-cmake 5410f074e54e8da9c407a7f8317cfe20882b493bc3bab002f67dd80c4aafbf76
vcpkg-cmake-config 60f8176e3a3514049044c67914cdfdf8d22aa1fbafe881c4ecf442389eac11fc
vcpkg.json 0bb0ad841161a8cf03ec4f707461504f76f1470df800dd5da6a07f9721f5bd93
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
